voltage,current,mAh,time,SOH
12.01,0.82,0.01,0.0,99.999
12.02,0.82,0.24,1.0,99.976
12.02,0.82,0.47,2.0,99.953
12.01,0.82,0.69,3.0,99.931
12.02,0.82,0.92,4.0,99.908
12.02,0.82,1.15,5.0,99.885
12.02,0.82,1.38,6.0,99.862
12.02,0.82,1.61,7.0,99.839
12.02,0.82,1.84,8.0,99.816
12.02,0.82,2.07,9.0,99.793
12.02,0.82,2.3,10.0,99.77
12.02,0.82,2.53,11.0,99.747
12.02,0.82,2.76,12.0,99.724
12.02,0.82,2.99,13.0,99.701
12.02,0.82,3.22,14.0,99.678
12.02,0.82,3.45,15.0,99.655
12.02,0.82,3.68,16.0,99.632
12.02,0.82,3.91,17.0,99.609
12.02,0.82,4.14,18.0,99.586
12.02,0.82,4.36,19.0,99.564
12.02,0.82,4.59,20.0,99.541
12.02,0.82,4.82,21.0,99.518
12.02,0.82,5.05,22.0,99.495
12.02,0.82,5.28,23.0,99.472
12.02,0.82,5.51,24.0,99.449
12.02,0.82,5.74,25.0,99.426
12.02,0.82,5.97,26.0,99.403
12.02,0.83,6.2,27.0,99.38
12.02,0.83,6.43,28.0,99.357
12.02,0.82,6.66,29.0,99.334
12.03,0.82,6.89,30.0,99.311
12.02,0.82,7.12,31.0,99.288
12.02,0.82,7.35,32.0,99.265
12.02,0.82,7.58,33.0,99.242
12.02,0.83,7.81,34.0,99.219
12.03,0.83,8.04,35.0,99.196
12.02,0.83,8.27,36.0,99.173
12.02,0.83,8.5,37.0,99.15
12.02,0.83,8.73,38.0,99.127
12.02,0.82,8.96,39.0,99.104
12.02,0.82,9.19,40.0,99.081
12.02,0.82,9.42,41.0,99.058
12.02,0.82,9.65,42.0,99.035
12.02,0.82,9.88,43.0,99.012
12.02,0.82,10.11,44.0,98.989
12.02,0.82,10.34,45.0,98.966
12.01,0.81,10.56,46.0,98.944
12.02,0.81,10.79,47.0,98.921
0.01,0.81,11.01,48.0,98.899
12.02,0.81,11.24,49.0,98.876
12.01,0.81,11.47,50.0,98.853
12.01,0.81,11.69,51.0,98.831
12.01,0.81,11.92,52.0,98.808
12.01,0.81,12.14,53.0,98.786
12.01,0.81,12.37,54.0,98.763
12.01,0.81,12.59,55.0,98.741
12.01,0.81,12.82,56.0,98.718
12.01,0.81,13.05,57.0,98.695
12.02,0.82,13.27,58.0,98.673
12.01,0.81,13.5,59.0,98.65
12.02,0.81,13.72,60.0,98.628
12.01,0.81,13.95,61.0,98.605
12.01,0.81,14.17,62.0,98.583
12.02,0.81,14.4,63.0,98.56
12.01,0.81,14.63,64.0,98.537
12.01,0.81,14.85,65.0,98.515
12.02,0.81,15.08,66.0,98.492
12.02,0.81,15.3,67.0,98.47
12.02,0.81,15.53,68.0,98.447
12.02,0.81,15.76,69.0,98.424
12.02,0.81,15.98,70.0,98.402
12.02,0.81,16.21,71.0,98.379
12.01,0.81,16.43,72.0,98.357
12.02,0.81,16.66,73.0,98.334
12.02,0.81,16.88,74.0,98.312
12.02,0.81,17.11,75.0,98.289
12.02,0.81,17.33,76.0,98.267
12.02,0.81,17.56,77.0,98.244
12.02,0.81,17.79,78.0,98.221
12.01,0.8,18.01,79.0,98.199
12.01,0.8,18.23,80.0,98.177
12.01,0.8,18.46,81.0,98.154
12.01,0.8,18.68,82.0,98.132
12.01,0.8,18.9,83.0,98.11
12.01,0.8,19.13,84.0,98.087
12.01,0.8,19.35,85.0,98.065
12.02,0.8,19.58,86.0,98.042
12.01,0.8,19.8,87.0,98.02
12.02,0.8,20.02,88.0,97.998
12.01,0.8,20.25,89.0,97.975
12.01,0.8,20.47,90.0,97.953
12.02,0.81,20.7,91.0,97.93
12.01,0.8,20.92,92.0,97.908
12.01,0.8,21.14,93.0,97.886
12.01,0.8,21.37,94.0,97.863
12.01,0.8,21.59,95.0,97.841
12.01,0.8,21.81,96.0,97.819
12.01,0.8,22.04,97.0,97.796
12.02,0.81,22.26,98.0,97.774
12.01,0.81,22.49,99.0,97.751
12.01,0.8,22.71,100.0,97.729
12.01,0.8,22.94,101.0,97.706
12.01,0.8,23.16,102.0,97.684
12.02,0.81,23.38,103.0,97.662
12.01,0.8,23.61,104.0,97.639
12.01,0.8,23.83,105.0,97.617
12.02,0.8,24.05,106.0,97.595
12.01,0.8,24.28,107.0,97.572
12.01,0.8,24.5,108.0,97.55
12.01,0.8,24.72,109.0,97.528
12.02,0.8,24.95,110.0,97.505
12.01,0.8,25.17,111.0,97.483
12.01,0.8,25.4,112.0,97.46
12.02,0.8,25.62,113.0,97.438
12.01,0.8,25.84,114.0,97.416
12.02,0.8,26.07,115.0,97.393
12.01,0.8,26.29,116.0,97.371
12.01,0.8,26.51,117.0,97.349
12.01,0.8,26.74,118.0,97.326
12.02,0.8,26.96,119.0,97.304
12.01,0.8,27.18,120.0,97.282
12.01,0.8,27.41,121.0,97.259
12.01,0.8,27.63,122.0,97.237
12.01,0.8,27.85,123.0,97.215
12.01,0.8,28.08,124.0,97.19200000000001
12.02,0.8,28.3,125.0,97.17
12.02,0.8,28.52,126.0,97.148
12.02,0.8,28.75,127.0,97.125
12.02,0.8,28.97,128.0,97.103
12.01,0.8,29.19,129.0,97.081
12.01,0.8,29.42,130.0,97.05799999999999
12.01,0.8,29.64,131.0,97.036
12.02,0.8,29.86,132.0,97.014
12.02,0.8,30.09,133.0,96.991
12.02,0.8,30.31,134.0,96.969
12.02,0.81,30.53,135.0,96.947
12.02,0.8,30.76,136.0,96.924
12.01,0.8,30.98,137.0,96.902
12.01,0.8,31.2,138.0,96.88
12.02,0.8,31.43,139.0,96.857
12.02,0.8,31.65,140.0,96.835
12.02,0.8,31.87,141.0,96.813
12.02,0.8,32.1,142.0,96.79
12.02,0.8,32.32,143.0,96.768
12.02,0.8,32.54,144.0,96.746
12.02,0.8,32.77,145.0,96.723
12.02,0.8,32.99,146.0,96.701
12.02,0.8,33.21,147.0,96.679
12.02,0.8,33.44,148.0,96.656
2.0,0.8,33.66,149.0,96.634
12.02,0.8,33.89,150.0,96.611
12.02,0.8,34.11,151.0,96.589
12.02,0.8,34.33,152.0,96.56700000000001
12.02,0.8,34.56,153.0,96.544
12.02,0.8,34.78,154.0,96.522
12.02,0.8,35.0,155.0,96.5
12.02,0.8,35.23,156.0,96.477
12.02,0.8,35.45,157.0,96.455
12.02,0.8,35.67,158.0,96.43299999999999
12.02,0.8,35.9,159.0,96.41
12.02,0.8,36.12,160.0,96.388
12.02,0.8,36.34,161.0,96.366
